dz_2021_code,very_good,good,fair,bad,very_bad
N20001862,183,131,55,16,4
N20001863,226,128,58,35,9
N20001864,68,70,93,67,29
N20001865,129,73,35,13,1
N20001866,146,118,70,25,10
N20001867,230,150,54,17,5
N20001868,176,143,91,40,12
N20001869,244,132,69,52,11
N20001870,74,72,51,42,16
N20001871,279,172,92,24,11
N20001872,380,184,44,17,5
N20001873,226,190,125,32,16
N20001874,226,143,71,22,7
N20001875,264,198,121,36,19
N20001876,195,168,95,29,17
N20001877,201,167,98,48,11
N20001878,225,127,68,35,6
N20001879,209,169,85,40,15
N20001880,156,108,65,52,7
N20001881,140,93,56,25,6
N20001882,241,102,49,23,1
N20001883,201,159,91,43,21
N20001884,576,238,86,30,10
N20001885,233,171,99,61,18
N20001886,75,91,101,62,18
N20001887,198,99,65,54,16
N20001888,366,206,68,44,16
N20001889,427,127,21,11,4
N20001890,226,132,93,46,16
N20001891,310,149,57,24,10
N20001892,202,117,103,58,23
N20001893,246,139,66,29,5
N20001894,180,122,59,24,6
N20001895,348,194,85,26,12
N20001896,533,249,147,50,19
N20001897,206,122,50,19,9
N20001898,255,139,58,16,7
N20001899,204,164,48,22,5
N20001900,389,108,26,6,3
N20001901,437,156,46,20,3
N20001902,380,137,37,17,2
N20001903,150,127,82,37,17
N20001904,405,173,42,10,5
N20001905,222,120,65,22,12
N20001906,161,93,76,37,15
N20001907,314,113,46,21,2
N20001908,198,130,63,39,5
N20001909,212,139,110,42,13
N20001910,218,138,72,43,12
N20001911,201,103,38,17,9
N20001912,378,162,69,23,12
N20001913,383,142,48,16,8
N20001914,179,99,87,46,21
N20001915,227,94,44,14,4
N20001916,368,195,99,38,12
N20001917,314,160,49,17,1
N20001918,345,188,76,25,6
N20001919,440,198,64,25,5
N20001920,317,132,42,17,7
N20001921,277,182,83,45,11
N20001922,253,149,51,29,5
N20001923,338,187,81,42,8
N20001924,290,136,86,46,18
N20001925,297,127,60,24,12
N20001926,260,116,53,12,5
N20001927,438,205,107,39,6
N20001928,242,135,40,15,4
N20001929,220,134,49,21,4
N20001930,157,88,61,32,12
N20001931,126,88,57,29,13
N20001932,244,163,82,27,4
N20001933,307,169,93,46,12
N20001934,365,149,52,17,3
N20001935,320,162,105,27,6
N20001936,321,166,92,40,10
N20001937,255,114,64,17,6
N20001938,280,119,33,15,3
N20001939,192,107,45,16,6
N20001940,124,67,37,12,7
N20001941,178,112,51,39,3
N20001942,360,153,49,14,10
N20001943,97,61,62,26,10
N20001944,266,120,72,28,10
N20001945,231,109,44,18,7
N20001946,507,199,95,33,9
N20001947,329,164,65,34,12
N20001948,325,184,106,36,9
N20001949,449,229,115,38,14
N20001950,271,157,91,26,4
N20001951,284,149,80,20,11
N20001952,295,125,80,51,16
N20001953,239,121,45,21,11
N20001954,395,156,74,31,7
N20001955,311,218,63,23,5
N20001956,354,146,64,15,6
N20001957,97,71,48,13,6
N20001958,78,67,49,14,4
N20001959,267,143,86,23,11
N20001960,218,138,50,14,3
N20001961,257,172,71,36,11
N20001962,299,121,48,28,5
N20001963,151,111,57,29,7
N20001964,278,87,21,17,12
N20001965,85,80,45,33,14
N20001966,286,197,75,33,8
N20001967,393,124,48,21,6
N20001968,246,118,38,11,5
N20001969,130,88,86,35,13
N20001970,233,105,43,17,8
N20001971,374,160,100,33,6
N20001972,131,105,87,36,17
N20001973,172,99,87,48,17
N20001974,215,106,63,31,13
N20001975,109,105,81,59,23
N20001976,216,134,106,60,40
N20001977,201,155,95,30,30
N20001978,221,112,81,52,16
N20001979,155,144,77,45,12
N20001980,209,128,113,58,18
N20001981,220,114,52,21,6
N20001982,221,115,84,42,26
N20001983,220,139,92,55,16
N20001984,186,101,90,63,33
N20001985,221,134,50,25,8
N20001986,360,183,95,35,5
N20001987,318,225,116,62,40
N20001988,450,157,106,34,8
N20001989,402,181,93,29,8
N20001990,408,221,119,40,15
N20001991,232,130,66,31,11
N20001992,222,99,75,23,8
N20001993,106,72,40,10,9
N20001994,272,162,57,20,7
N20001995,268,119,51,29,9
N20001996,286,145,46,19,5
N20001997,400,166,53,19,7
N20001998,399,206,75,36,10
N20001999,154,72,56,15,1
N20002000,189,129,95,66,27
N20002001,235,134,97,40,20
N20002002,166,110,76,38,11
N20002003,124,74,66,32,16
N20002004,292,131,66,37,19
N20002005,287,149,84,30,3
N20002006,258,158,85,41,11
N20002007,256,150,117,43,18
N20002008,291,177,88,52,9
N20002009,170,128,75,41,13
N20002010,169,113,107,41,9
N20002011,243,146,108,46,19
N20002012,119,107,79,48,19
N20002013,338,190,103,52,26
N20002014,251,145,79,47,13
N20002015,247,160,79,36,12
N20002016,133,106,68,27,12
N20002017,283,161,78,25,9
N20002018,237,108,37,18,7
N20002019,233,129,84,27,10
N20002020,152,118,92,60,18
N20002021,107,100,101,35,11
N20002022,234,125,128,24,14
N20002023,301,158,87,29,15
N20002024,347,202,104,19,9
N20002025,377,190,87,35,9
N20002026,222,106,81,27,7
N20002027,187,111,70,32,6
N20002028,271,167,79,34,5
N20002029,380,157,82,25,18
N20002030,323,148,81,21,5
N20002031,389,217,93,15,11
N20002032,317,177,81,14,5
N20002033,173,97,45,12,3
N20002034,156,116,59,27,1
N20002035,222,134,67,29,10
N20002036,257,121,73,21,6
N20002037,460,200,103,33,11
N20002038,490,239,73,21,8
N20002039,382,187,96,27,7
N20002040,404,214,101,23,11
N20002041,303,185,74,30,6
N20002042,188,150,104,54,28
N20002043,116,116,59,27,7
N20002044,300,125,60,28,11
N20002045,120,101,68,38,13
N20002046,347,166,92,27,6
N20002047,217,148,51,18,4
N20002048,337,184,55,12,8
N20002049,194,154,77,30,10
N20002050,234,147,76,15,16
N20002051,360,198,94,32,12
N20002052,324,172,66,25,12
N20002053,285,176,82,17,8
N20002054,250,149,112,54,14
N20002055,453,213,101,37,8
N20002056,270,128,61,14,5
N20002057,315,181,70,25,8
N20002058,387,204,94,29,10
N20002059,178,146,64,20,5
N20002060,301,175,97,46,9
N20002061,444,273,124,30,7
N20002062,316,175,60,24,9
N20002063,262,171,74,20,8
N20002064,266,116,47,20,10
N20002065,403,204,84,26,6
N20002066,491,269,141,36,11
N20002067,247,145,68,19,6
N20002068,360,167,90,37,11
N20002069,514,202,69,15,5
N20002070,244,129,44,20,11
N20002071,333,184,91,28,13
N20002072,240,156,51,16,6
N20002073,391,198,81,15,4
N20002074,268,136,57,19,11
N20002075,284,172,70,17,3
N20002076,289,144,62,12,11
N20002077,385,201,76,28,11
N20002078,257,138,46,14,2
N20002079,430,200,69,17,3
N20002080,308,149,51,14,6
N20002081,236,163,75,22,10
N20002082,217,126,60,13,5
N20002083,233,152,60,16,3
N20002084,262,157,73,28,8
N20002085,111,64,40,15,0
N20002086,311,207,128,64,20
N20002087,360,154,38,11,7
N20002088,337,114,47,23,7
N20002089,112,112,66,35,5
N20002090,327,149,50,24,20
N20002091,161,119,70,34,22
N20002092,267,196,69,42,12
N20002093,279,194,85,22,9
N20002094,368,160,45,14,2
N20002095,230,165,101,45,19
N20002096,118,100,70,33,12
N20002097,239,147,55,27,13
N20002098,220,205,134,59,23
N20002099,181,130,54,8,8
N20002100,303,139,51,20,7
N20002101,89,88,23,17,5
N20002102,228,141,60,53,32
N20002103,158,143,71,26,8
N20002104,220,139,47,14,6
N20002105,100,85,59,20,4
N20002106,212,157,82,32,17
N20002107,137,98,96,38,10
N20002108,257,187,112,28,7
N20002109,291,112,59,17,4
N20002110,111,77,53,14,9
N20002111,244,144,73,10,4
N20002112,150,118,54,11,4
N20002113,283,122,63,18,2
N20002114,181,101,56,18,3
N20002115,200,98,41,14,1
N20002116,215,164,84,49,14
N20002117,235,128,68,17,7
N20002118,192,136,49,8,8
N20002119,242,134,66,33,10
N20002120,284,191,64,19,3
N20002121,336,168,94,26,10
N20002122,363,183,93,22,7
N20002123,250,160,85,19,6
N20002124,217,149,99,36,22
N20002125,238,144,76,19,7
N20002126,181,184,108,27,16
N20002127,313,167,73,16,6
N20002128,234,136,60,24,9
N20002129,354,150,77,25,9
N20002130,372,175,91,20,7
N20002131,171,120,97,30,13
N20002132,259,122,49,14,3
N20002133,305,176,52,15,6
N20002134,150,128,88,44,14
N20002135,186,99,48,12,6
N20002136,40,43,46,16,7
N20002137,273,154,75,17,5
N20002138,145,106,78,48,21
N20002139,332,194,80,31,9
N20002140,208,159,60,28,9
N20002141,150,127,70,23,7
N20002142,418,159,77,31,13
N20002143,266,151,68,31,6
N20002144,403,165,70,24,7
N20002145,289,188,79,15,9
N20002146,212,110,98,26,12
N20002147,338,200,73,20,4
N20002148,353,167,83,33,7
N20002149,176,155,81,32,8
N20002150,219,89,53,22,2
N20002151,312,147,58,17,7
N20002152,252,147,73,30,11
N20002153,270,156,81,15,3
N20002154,248,146,70,40,14
N20002155,360,176,83,32,4
N20002156,338,150,64,19,2
N20002157,376,133,53,18,8
N20002158,253,136,55,23,6
N20002159,181,116,58,20,6
N20002160,396,186,90,11,6
N20002161,481,197,72,23,5
N20002162,316,154,65,20,7
N20002163,181,102,67,23,3
N20002164,503,224,89,30,12
N20002165,329,158,84,17,10
N20002166,181,89,26,13,10
N20002167,111,73,69,22,12
N20002168,404,181,80,33,15
N20002169,168,98,45,26,12
N20002170,110,101,89,46,17
N20002171,271,152,89,28,12
N20002172,103,90,80,23,7
N20002173,338,135,59,17,2
N20002174,397,159,75,24,11
N20002175,304,148,76,24,10
N20002176,459,171,95,11,9
N20002177,366,132,69,37,8
N20002178,299,122,62,35,11
N20002179,282,117,37,14,7
N20002180,307,174,65,31,3
N20002181,326,159,76,16,3
N20002182,312,157,72,23,9
N20002183,265,244,140,102,32
N20002184,207,118,80,29,14
N20002185,127,114,65,28,15
N20002186,157,73,59,15,8
N20002187,306,156,70,23,3
N20002188,115,59,51,31,14
N20002189,163,113,59,45,8
N20002190,336,189,104,28,11
N20002191,130,117,61,40,11
N20002192,179,165,131,65,17
N20002193,221,171,94,24,13
N20002194,171,113,104,52,17
N20002195,142,130,136,63,22
N20002196,343,210,110,28,6
N20002197,168,112,73,31,3
N20002198,114,95,83,31,19
N20002199,112,74,57,29,7
N20002200,192,161,100,44,12
N20002201,135,106,36,10,6
N20002202,176,164,85,43,13
N20002203,109,93,58,25,13
N20002204,117,89,78,39,15
N20002205,79,74,76,33,6
N20002206,114,96,54,22,6
N20002207,205,145,66,28,7
N20002208,120,113,76,31,12
N20002209,183,115,63,17,11
N20002210,267,162,113,36,9
N20002211,161,119,56,18,7
N20002212,141,93,86,37,15
N20002213,381,216,73,24,10
N20002214,242,122,46,20,6
N20002215,297,163,65,9,7
N20002216,340,166,97,47,8
N20002217,199,153,75,20,7
N20002218,251,137,60,27,7
N20002219,420,194,60,17,4
N20002220,314,106,53,15,1
N20002221,300,163,62,18,11
N20002222,178,115,69,35,12
N20002223,331,134,76,18,8
N20002224,350,130,58,16,11
N20002225,280,113,48,23,6
N20002226,364,187,92,26,25
N20002227,222,121,62,21,10
N20002228,303,133,64,15,5
N20002229,249,100,60,20,4
N20002230,244,126,52,9,5
N20002231,421,208,90,30,7
N20002232,231,130,44,17,3
N20002233,362,145,83,38,5
N20002234,241,137,62,23,7
N20002235,333,111,63,23,7
N20002236,349,207,93,23,11
N20002237,463,176,66,33,14
N20002238,359,192,78,20,13
N20002239,408,139,74,29,9
N20002240,374,168,91,19,6
N20002241,171,81,59,18,11
N20002242,337,168,99,53,15
N20002243,291,119,57,19,9
N20002244,227,140,63,41,8
N20002245,374,179,93,31,7
N20002246,300,156,73,13,3
N20002247,277,199,99,28,9
N20002248,514,170,107,30,14
N20002249,328,161,72,19,8
N20002250,298,125,57,16,9
N20002251,296,139,55,23,10
N20002252,210,175,100,40,10
N20002253,133,97,46,16,4
N20002254,221,167,76,18,3
N20002255,119,81,44,23,7
N20002256,230,126,58,21,3
N20002257,360,173,75,14,7
N20002258,261,197,79,36,10
N20002259,279,142,52,18,4
N20002260,288,160,66,20,2
N20002261,293,120,47,19,2
N20002262,246,152,68,15,3
N20002263,207,145,57,14,2
N20002264,229,176,80,19,6
N20002265,104,76,46,24,10
N20002266,304,158,48,10,5
N20002267,121,96,56,23,9
N20002268,610,324,105,32,5
N20002269,317,184,88,31,10
N20002270,120,85,25,15,4
N20002271,312,107,21,10,4
N20002272,344,156,34,5,3
N20002273,293,139,45,29,36
N20002274,268,160,58,21,5
N20002275,430,133,28,5,3
N20002276,267,133,79,10,3
N20002277,441,154,76,26,10
N20002278,190,118,51,21,5
N20002279,122,75,46,7,1
N20002280,257,130,44,5,3
N20002281,389,187,51,20,4
N20002282,206,125,60,21,9
N20002283,99,65,41,11,1
N20002284,500,232,76,28,3
N20002285,287,171,60,18,6
N20002286,203,103,60,17,3
N20002287,305,145,56,21,4
N20002288,541,226,81,31,14
N20002289,496,235,113,48,12
N20002290,285,126,43,22,7
N20002291,188,110,59,16,10
N20002292,464,152,41,14,9
N20002293,317,123,54,16,3
N20002294,268,147,78,16,4
N20002295,308,191,84,34,8
N20002296,388,235,79,16,3
N20002297,267,185,77,34,9
N20002298,251,136,51,17,10
N20002299,294,139,43,21,5
N20002300,350,169,43,16,1
N20002301,151,103,54,22,3
N20002302,251,123,68,20,5
N20002303,319,172,52,9,4
N20002304,201,112,48,15,3
N20002305,425,105,21,12,1
N20002306,397,153,27,6,2
N20002307,200,104,30,10,0
N20002308,347,110,32,6,0
N20002309,388,139,34,5,1
N20002310,514,198,46,18,5
N20002311,227,123,54,13,11
N20002312,366,143,52,14,8
N20002313,257,195,61,18,0
N20002314,188,85,17,11,2
N20002315,182,169,55,21,8
N20002316,167,99,46,13,6
N20002317,287,185,83,31,9
N20002318,287,283,182,67,21
N20002319,398,202,85,38,12
N20002320,509,188,35,9,7
N20002321,356,163,36,5,0
N20002322,352,187,79,25,1
N20002323,386,174,42,17,4
N20002324,341,197,100,23,6
N20002325,244,187,85,33,8
N20002326,297,146,93,29,9
N20002327,170,111,61,19,8
N20002328,234,153,70,19,4
N20002329,322,175,101,47,11
N20002330,250,173,79,17,8
N20002331,209,110,56,22,10
N20002332,247,214,103,56,8
N20002333,205,114,40,26,2
N20002334,308,222,97,59,23
N20002335,202,124,59,55,25
N20002336,393,202,40,11,4
N20002337,231,159,59,21,1
N20002338,129,72,44,10,2
N20002339,189,149,60,26,6
N20002340,61,74,45,38,13
N20002341,259,154,76,37,7
N20002342,329,133,29,7,2
N20002343,172,116,53,14,3
N20002344,364,177,59,12,2
N20002345,133,122,51,45,22
N20002346,215,93,52,17,3
N20002347,195,145,120,58,13
N20002348,181,126,73,27,7
N20002349,457,169,22,7,1
N20002350,217,168,79,23,9
N20002351,416,192,47,18,0
N20002352,168,163,129,37,11
N20002353,485,231,63,37,6
N20002354,110,99,53,40,9
N20002355,189,156,81,49,15
N20002356,188,157,73,42,17
N20002357,182,168,55,22,7
N20002358,218,127,19,4,0
N20002359,75,64,49,27,9
N20002360,264,156,55,15,8
N20002361,195,109,54,22,8
N20002362,264,180,137,61,16
N20002363,234,163,72,36,7
N20002364,231,126,58,35,19
N20002365,113,97,52,23,13
N20002366,202,162,85,30,12
N20002367,212,134,68,31,10
N20002368,197,142,105,53,14
N20002369,189,111,72,35,19
N20002370,200,146,96,25,10
N20002371,162,132,91,43,13
N20002372,279,226,114,42,31
N20002373,241,222,138,71,26
N20002374,198,140,106,42,14
N20002375,175,135,62,31,7
N20002376,69,53,54,37,13
N20002377,384,216,44,21,14
N20002378,267,119,67,55,28
N20002379,233,214,180,80,48
N20002380,161,125,84,40,13
N20002381,257,114,64,20,4
N20002382,212,216,116,72,24
N20002383,134,109,106,46,13
N20002384,213,157,82,32,12
N20002385,383,156,56,16,6
N20002386,356,164,79,35,5
N20002387,333,170,82,33,10
N20002388,272,146,115,34,13
N20002389,358,156,30,18,3
N20002390,306,166,86,22,10
N20002391,131,94,18,11,4
N20002392,532,176,49,7,6
N20002393,261,201,83,21,4
N20002394,169,145,80,55,17
N20002395,294,78,21,2,1
N20002396,177,121,34,13,5
N20002397,215,158,71,26,6
N20002398,251,144,47,11,1
N20002399,383,228,67,24,5
N20002400,130,68,62,29,16
N20002401,237,97,46,16,6
N20002402,208,128,51,17,9
N20002403,196,147,47,10,3
N20002404,642,294,77,26,3
N20002405,264,150,70,23,7
N20002406,304,172,65,20,2
N20002407,101,87,42,18,3
N20002408,273,184,81,20,8
N20002409,157,118,79,41,16
N20002410,192,131,59,10,6
N20002411,281,195,77,26,11
N20002412,269,114,55,18,21
N20002413,156,83,46,18,0
N20002414,247,171,75,26,10
N20002415,198,127,75,36,6
N20002416,181,152,65,12,2
N20002417,244,151,72,35,12
N20002418,189,142,63,24,7
N20002419,132,107,28,7,4
N20002420,179,159,84,41,13
N20002421,85,75,67,34,15
N20002422,102,74,57,28,9
N20002423,195,160,92,43,12
N20002424,317,150,53,12,1
N20002425,380,170,44,19,9
N20002426,293,127,31,8,2
N20002427,261,163,74,17,3
N20002428,108,67,43,15,3
N20002429,273,170,84,41,6
N20002430,261,99,53,13,3
N20002431,178,157,74,27,8
N20002432,167,130,113,60,18
N20002433,280,110,35,4,4
N20002434,129,65,48,21,4
N20002435,366,196,85,16,6
N20002436,280,102,50,17,1
N20002437,477,163,53,14,4
N20002438,271,126,55,18,6
N20002439,449,202,85,21,9
N20002440,336,176,96,30,6
N20002441,392,164,44,12,3
N20002442,316,173,40,11,7
N20002443,245,127,30,8,3
N20002444,344,150,69,11,2
N20002445,312,172,72,23,4
N20002446,329,167,82,24,2
N20002447,348,150,60,18,6
N20002448,248,145,60,29,5
N20002449,283,170,75,17,4
N20002450,345,120,45,17,5
N20002451,290,188,77,34,6
N20002452,273,161,49,17,5
N20002453,236,140,58,16,4
N20002454,357,150,81,26,7
N20002455,183,119,45,22,6
N20002456,359,187,78,32,11
N20002457,244,155,70,18,5
N20002458,349,157,42,20,1
N20002459,229,168,68,22,5
N20002460,125,71,35,12,4
N20002461,349,239,103,23,12
N20002462,182,170,73,43,13
N20002463,253,118,59,14,7
N20002464,218,139,66,10,4
N20002465,214,140,47,20,4
N20002466,119,67,33,15,4
N20002467,373,201,65,14,5
N20002468,301,162,66,28,1
N20002469,212,116,29,11,1
N20002470,387,190,75,19,4
N20002471,234,121,41,12,4
N20002472,239,158,52,13,4
N20002473,204,152,58,25,6
N20002474,433,219,37,21,4
N20002475,249,158,43,15,3
N20002476,423,200,50,11,9
N20002477,225,130,40,10,4
N20002478,462,195,72,33,32
N20002479,190,94,34,12,3
N20002480,468,120,21,4,0
N20002481,340,198,128,52,14
N20002482,497,163,28,9,2
N20002483,503,224,62,20,5
N20002484,392,243,140,48,17
N20002485,212,123,53,11,6
N20002486,122,101,33,9,3
N20002487,437,206,63,18,11
N20002488,372,125,39,17,3
N20002489,163,123,33,17,2
N20002490,253,196,135,31,14
N20002491,303,164,63,21,5
N20002492,156,117,46,22,8
N20002493,153,81,78,32,10
N20002494,252,113,37,12,1
N20002495,404,198,42,15,5
N20002496,424,208,77,21,8
N20002497,254,153,45,14,7
N20002498,226,111,48,12,6
N20002499,404,199,55,23,8
N20002500,466,254,118,58,21
N20002501,262,138,71,24,9
N20002502,187,139,60,21,6
N20002503,305,167,71,15,9
N20002504,141,105,37,13,7
N20002505,392,113,16,9,2
N20002506,166,104,41,10,4
N20002507,61,74,62,16,14
N20002508,225,150,94,39,11
N20002509,374,144,42,3,1
N20002510,119,129,63,22,10
N20002511,212,146,84,42,18
N20002512,192,129,79,48,23
N20002513,122,116,94,22,5
N20002514,216,220,97,44,19
N20002515,298,173,61,23,6
N20002516,300,173,82,22,7
N20002517,142,95,44,24,4
N20002518,266,133,49,12,3
N20002519,165,94,32,9,0
N20002520,252,165,80,30,12
N20002521,200,156,78,47,8
N20002522,146,100,75,34,15
N20002523,131,97,78,42,13
N20002524,251,167,78,18,11
N20002525,162,104,64,25,13
N20002526,373,142,34,11,3
N20002527,278,182,101,51,23
N20002528,231,97,15,1,0
N20002529,130,103,69,38,9
N20002530,165,131,92,50,22
N20002531,144,109,56,14,1
N20002532,251,134,53,20,6
N20002533,152,85,63,29,10
N20002534,243,174,75,36,15
N20002535,202,113,41,5,1
N20002536,271,190,78,20,5
N20002537,134,121,50,17,8
N20002538,307,107,17,4,0
N20002539,264,119,24,5,3
N20002540,235,125,51,18,4
N20002541,233,145,64,16,1
N20002542,175,127,50,9,7
N20002543,133,76,42,9,4
N20002544,161,126,61,25,10
N20002545,316,196,65,18,5
N20002546,343,169,64,26,9
N20002547,323,168,81,35,25
N20002548,320,212,88,25,6
N20002549,299,153,88,16,5
N20002550,354,156,64,14,4
N20002551,222,125,55,11,6
N20002552,253,119,56,15,14
N20002553,219,128,61,21,5
N20002554,133,117,64,32,8
N20002555,225,191,62,24,6
N20002556,197,181,81,38,8
N20002557,280,190,77,20,3
N20002558,123,94,85,27,11
N20002559,177,103,67,25,6
N20002560,171,111,59,31,12
N20002561,215,122,63,22,9
N20002562,267,157,85,31,15
N20002563,414,203,86,29,9
N20002564,317,208,100,23,13
N20002565,141,96,40,9,1
N20002566,205,124,46,12,4
N20002567,251,201,73,32,5
N20002568,164,103,39,19,5
N20002569,230,101,31,9,0
N20002570,253,120,37,8,3
N20002571,254,156,61,20,7
N20002572,293,164,68,21,3
N20002573,271,130,67,20,4
N20002574,361,205,63,18,7
N20002575,43,43,62,21,10
N20002576,279,163,89,28,8
N20002577,321,180,67,16,5
N20002578,322,130,56,22,2
N20002579,290,173,66,23,8
N20002580,304,157,57,21,4
N20002581,359,182,59,28,5
N20002582,327,208,69,17,7
N20002583,391,148,52,15,8
N20002584,348,239,71,22,6
N20002585,357,158,65,24,3
N20002586,359,157,66,19,6
N20002587,144,116,49,23,4
N20002588,259,171,87,39,12
N20002589,222,150,76,42,19
N20002590,261,145,45,10,6
N20002591,150,138,59,17,2
N20002592,221,128,69,16,4
N20002593,360,183,76,29,7
N20002594,200,148,102,44,16
N20002595,251,201,94,25,9
N20002596,141,99,52,36,3
N20002597,145,142,85,19,1
N20002598,208,132,37,10,1
N20002599,204,128,65,10,4
N20002600,256,188,77,28,12
N20002601,188,141,82,36,11
N20002602,252,155,57,18,4
N20002603,297,176,103,24,7
N20002604,301,206,106,72,11
N20002605,283,158,80,27,7
N20002606,301,197,136,86,19
N20002607,133,109,43,16,5
N20002608,71,58,49,28,6
N20002609,206,142,40,14,2
N20002610,148,137,62,12,6
N20002611,254,185,82,29,6
N20002612,249,149,75,22,11
N20002613,404,219,87,35,9
N20002614,128,106,101,56,13
N20002615,291,147,74,36,11
N20002616,136,113,43,40,17
N20002617,430,234,73,37,11
N20002618,242,104,44,15,8
N20002619,221,174,106,58,15
N20002620,212,163,85,67,21
N20002621,242,122,42,17,3
N20002622,179,129,89,36,7
N20002623,163,122,44,15,4
N20002624,197,148,66,24,10
N20002625,146,92,58,33,13
N20002626,167,98,53,34,11
N20002627,62,79,51,26,8
N20002628,296,166,44,22,9
N20002629,237,186,109,55,16
N20002630,185,102,30,8,2
N20002631,142,118,87,32,13
N20002632,227,159,51,21,2
N20002633,238,154,71,22,2
N20002634,251,152,49,15,2
N20002635,234,116,42,13,1
N20002636,137,83,40,12,7
N20002637,319,162,54,14,7
N20002638,217,121,34,16,5
N20002639,336,222,90,22,8
N20002640,382,207,89,27,10
N20002641,278,152,41,9,6
N20002642,352,145,65,20,3
N20002643,293,147,52,19,7
N20002644,193,95,49,9,7
N20002645,383,189,77,19,11
N20002646,469,205,47,16,1
N20002647,433,187,68,25,9
N20002648,410,190,65,15,4
N20002649,199,130,47,21,8
N20002650,229,119,38,17,5
N20002651,236,135,55,21,1
N20002652,283,185,90,33,13
N20002653,247,160,88,24,5
N20002654,395,194,70,11,2
N20002655,286,177,62,20,12
N20002656,197,144,104,31,16
N20002657,105,91,56,25,6
N20002658,325,182,69,26,4
N20002659,170,59,33,11,5
N20002660,206,127,61,14,3
N20002661,154,118,65,16,7
N20002662,387,174,63,26,7
N20002663,458,181,83,23,3
N20002664,362,146,57,15,6
N20002665,77,88,55,31,17
N20002666,210,149,89,41,9
N20002667,162,130,41,13,4
N20002668,305,165,76,15,6
N20002669,183,153,100,51,6
N20002670,211,195,110,28,12
N20002671,297,155,135,63,29
N20002672,91,77,32,9,4
N20002673,215,116,71,35,8
N20002674,217,142,54,16,6
N20002675,171,91,47,9,1
N20002676,347,216,80,29,7
N20002677,270,150,94,37,17
N20002678,327,193,87,28,7
N20002679,267,113,47,13,3
N20002680,165,131,73,31,15
N20002681,338,164,67,31,6
N20002682,356,185,79,28,6
N20002683,206,142,61,20,13
N20002684,185,97,53,21,6
N20002685,179,117,39,15,4
N20002686,190,106,73,38,16
N20002687,291,170,88,31,16
N20002688,179,131,96,28,23
N20002689,221,135,66,41,12
N20002690,238,113,50,11,5
N20002691,335,198,79,30,2
N20002692,246,163,43,17,4
N20002693,151,125,57,9,1
N20002694,226,122,58,16,8
N20002695,214,141,75,27,4
N20002696,204,136,57,20,3
N20002697,216,152,62,15,2
N20002698,189,112,79,50,17
N20002699,231,187,77,18,7
N20002700,227,126,47,12,1
N20002701,154,130,57,22,9
N20002702,130,95,46,26,7
N20002703,85,81,55,25,3
N20002704,107,94,60,43,5
N20002705,214,122,34,22,7
N20002706,153,86,30,20,4
N20002707,188,119,71,19,3
N20002708,124,105,68,44,10
N20002709,292,248,118,46,8
N20002710,226,162,97,37,12
N20002711,139,122,76,33,14
N20002712,93,84,67,36,18
N20002713,184,154,78,27,9
N20002714,143,158,64,39,9
N20002715,199,148,116,35,6
N20002716,448,229,64,29,4
N20002717,90,101,71,21,9
N20002718,171,149,72,35,14
N20002719,153,140,94,40,7
N20002720,127,126,101,41,17
N20002721,40,58,59,37,8
N20002722,171,141,77,17,5
N20002723,152,129,89,41,12
N20002724,102,111,61,30,13
N20002725,93,99,52,16,8
N20002726,226,192,90,23,11
N20002727,165,135,79,37,13
N20002728,206,133,51,17,8
N20002729,15,26,56,33,21
N20002730,267,138,32,4,2
N20002731,289,197,56,26,10
N20002732,173,143,69,22,12
N20002733,280,123,22,11,4
N20002734,93,85,73,22,10
N20002735,184,136,107,60,25
N20002736,196,115,56,17,5
N20002737,301,182,58,18,7
N20002738,255,124,28,15,2
N20002739,251,207,94,47,16
N20002740,251,202,100,37,13
N20002741,180,162,81,42,7
N20002742,429,268,108,33,9
N20002743,426,278,127,43,8
N20002744,459,206,93,19,9
N20002745,295,143,64,16,7
N20002746,342,221,85,15,5
N20002747,300,202,79,18,7
N20002748,237,134,59,25,4
N20002749,182,118,47,15,2
N20002750,213,105,30,12,3
N20002751,275,179,86,22,6
N20002752,135,112,48,22,9
N20002753,212,117,67,31,4
N20002754,145,94,40,13,3
N20002755,242,159,69,24,1
N20002756,130,113,64,57,19
N20002757,261,147,55,22,4
N20002758,186,126,68,28,6
N20002759,66,76,51,19,8
N20002760,214,152,65,30,5
N20002761,258,151,88,37,25
N20002762,282,216,105,20,6
N20002763,221,152,54,17,2
N20002764,313,150,59,21,5
N20002765,314,205,58,10,2
N20002766,162,86,23,15,4
N20002767,179,131,60,30,8
N20002768,468,248,87,23,11
N20002769,373,149,33,6,2
N20002770,413,183,75,23,7
N20002771,159,112,40,13,3
N20002772,161,125,54,32,9
N20002773,137,121,77,39,14
N20002774,351,283,81,41,6
N20002775,378,267,90,30,5
N20002776,133,86,39,10,3
N20002777,207,128,68,14,8
N20002778,332,210,101,39,6
N20002779,203,108,63,45,25
N20002780,160,160,132,76,36
N20002781,245,161,82,50,54
N20002782,149,114,74,23,6
N20002783,142,147,64,26,7
N20002784,151,131,46,24,8
N20002785,170,106,51,17,7
N20002786,238,161,70,32,4
N20002787,159,127,82,29,6
N20002788,169,164,78,24,3
N20002789,195,160,99,42,14
N20002790,227,167,95,42,8
N20002791,163,115,62,19,6
N20002792,139,133,104,60,24
